id,y
5186,110.05120086669922
5188,103.59481811523438
5189,106.87296295166016
5190,96.85155487060547
5191,109.65752410888672
5193,110.99848175048828
5196,98.53398132324219
5199,69.99046325683594
5200,105.39010620117188
5203,93.43860626220703
5204,113.67108917236328
5205,97.76155090332031
5207,93.56090545654297
5208,106.35627746582031
5212,96.72174835205078
5214,92.22102355957031
5218,96.1338882446289
5220,93.16950225830078
5222,93.14675903320312
5224,94.76792907714844
5225,103.74967193603516
5227,107.70671844482422
5229,106.98011779785156
5232,93.0669937133789
5233,114.47450256347656
5234,103.68694305419922
5237,113.13570404052734
5239,114.99899291992188
5240,94.17650604248047
5241,111.4675064086914
5244,94.56777954101562
5248,112.76604461669922
5251,94.60001373291016
5253,95.8862533569336
5255,91.06401824951172
5256,102.1103515625
5257,93.96077728271484
5259,94.44807434082031
5260,110.87644958496094
5266,94.14114379882812
5268,94.3992691040039
5275,112.99388885498047
5276,112.3600845336914
5277,93.91899108886719
5279,86.02100372314453
5280,104.739013671875
5281,94.00130462646484
5283,95.59081268310547
5284,67.24885559082031
5285,95.15086364746094
5286,106.37989044189453
5287,91.24544525146484
5289,92.46100616455078
5290,110.99848175048828
5292,107.8681869506836
5293,98.10152435302734
5294,106.19125366210938
5297,95.63693237304688
5299,97.8394546508789
5302,92.99134826660156
5305,70.68804931640625
5306,87.745849609375
5308,92.83905792236328
5309,94.8891372680664
5310,113.1187973022461
5312,109.60945892333984
5316,114.52022552490234
5317,95.2392807006836
5319,72.31766510009766
5320,95.85493469238281
5323,95.50907135009766
5329,110.67605590820312
5331,111.30168151855469
5334,110.53006744384766
5336,112.52812194824219
5338,104.26647186279297
5341,104.09144592285156
5345,100.40480041503906
5348,94.21343994140625
5349,113.75314331054688
5355,107.35078430175781
5356,93.84373474121094
5360,106.95665740966797
5362,109.73101806640625
5364,109.69770050048828
5366,105.86677551269531
5367,94.35987854003906
5368,93.48009490966797
5370,93.39293670654297
5371,73.30496215820312
5373,106.47037506103516
5375,113.13570404052734
5376,93.82929992675781
5378,109.66979217529297
5379,99.1093978881836
5383,96.3210678100586
5384,104.52295684814453
5389,110.25006866455078
5391,72.41699981689453
5393,110.87125396728516
5395,113.0508804321289
5397,112.49898529052734
5398,92.5059814453125
5399,108.71112060546875
5401,115.94441223144531
5402,92.68939971923828
5403,112.30609893798828
5404,97.53800201416016
5407,74.00597381591797
5408,93.81407165527344
5413,112.40879821777344
5414,96.1036605834961
5417,97.0677719116211
5418,107.8681869506836
5420,113.65336608886719
5421,93.57714080810547
5424,99.25267028808594
5425,113.67108917236328
5426,95.06248474121094
5429,112.53697204589844
5431,94.88550567626953
5437,101.61527252197266
5440,92.84136199951172
5444,106.62580871582031
5446,107.2238998413086
5447,93.78282165527344
5451,95.18831634521484
5452,95.2159423828125
5455,103.68694305419922
5456,94.76544952392578
5458,93.16300964355469
5459,112.44853973388672
5460,98.4180679321289
5462,97.30986785888672
5463,111.7715835571289
5464,95.18872833251953
5465,110.146728515625
5466,95.50453186035156
5467,104.92977905273438
5468,93.72450256347656
5469,111.37617492675781
5472,96.60708618164062
5474,95.97113037109375
5475,108.1383285522461
5476,95.03751373291016
5479,107.13558959960938
5480,113.61263275146484
5482,112.53340911865234
5485,93.13745880126953
5486,116.0641098022461
5488,70.54740142822266
5495,106.98011779785156
5496,98.32420349121094
5497,109.78792572021484
5499,111.63724517822266
5503,96.70330810546875
5504,89.83773803710938
5507,95.40930938720703
5509,96.62617492675781
5511,96.63703155517578
5512,109.94976806640625
5516,112.9479751586914
5517,95.09898376464844
5518,106.81297302246094
5521,95.89732360839844
5522,104.62358093261719
5527,95.95257568359375
5528,96.88853454589844
5529,107.14785766601562
5532,95.4121322631836
5533,113.47037506103516
5535,105.4700927734375
5536,111.75732421875
5540,95.22327423095703
5547,95.46109771728516
5548,111.45345306396484
5550,72.01361083984375
5551,94.41218566894531
5554,109.36348724365234
5555,92.93341827392578
5559,109.43868255615234
5560,96.15152740478516
5561,111.86690521240234
5562,93.75999450683594
5563,111.5602035522461
5565,71.6814193725586
5566,94.42282104492188
5567,104.28932189941406
5568,97.03389739990234
5572,98.21707916259766
5574,94.34215545654297
5576,97.87564849853516
5579,112.55048370361328
5580,68.27379608154297
5581,96.79437255859375
5583,91.13937377929688
5584,112.23452758789062
5586,112.12390899658203
5587,93.86593627929688
5589,102.67342376708984
5591,102.52363586425781
5592,92.53463745117188
5593,112.47601318359375
5594,98.57321166992188
5595,70.62374877929688
5596,112.96566009521484
5597,110.84159088134766
5598,115.92312622070312
5599,92.8801040649414
5602,111.98825073242188
5603,98.57321166992188
5605,93.3716049194336
5607,95.21057891845703
5608,112.46698760986328
5609,92.33946990966797
5610,93.62666320800781
5612,95.06140899658203
5613,107.14268493652344
5614,91.5654525756836
5616,92.49663543701172
5621,94.22859954833984
5623,96.22193908691406
5628,111.1637954711914
5629,95.38187408447266
5631,99.68506622314453
5633,102.23212432861328
5638,107.59727478027344
5639,98.5494384765625
5640,109.16706848144531
5645,94.74666595458984
5646,70.8249740600586
5649,94.07520294189453
5653,109.95063781738281
5655,108.9304428100586
5656,95.33568572998047
5658,95.0670166015625
5662,115.78754425048828
5663,94.53780364990234
5667,93.75565338134766
5670,92.8801040649414
5671,102.00404357910156
5672,95.92162322998047
5673,104.02532958984375
5674,98.22374725341797
5675,103.54942321777344
5676,97.30319213867188
5679,113.49895477294922
5683,111.4437026977539
5687,98.35138702392578
5688,72.2766342163086
5690,92.21566009521484
5691,112.42828369140625
5692,95.76077270507812
5693,112.95462799072266
5694,97.47908782958984
5697,111.41425323486328
5698,92.92295837402344
5699,112.79427337646484
5704,94.78535461425781
5707,113.49895477294922
5709,106.28546142578125
5710,96.85187530517578
5714,95.03075408935547
5718,97.1833267211914
5721,96.49077606201172
5723,86.5483169555664
5724,110.43794250488281
5725,95.02024841308594
5726,106.05989074707031
5729,96.37509155273438
5730,107.41472625732422
5731,94.34413146972656
5733,72.58822631835938
5736,93.38383483886719
5741,102.71607971191406
5745,111.44538116455078
5747,95.62454986572266
5748,105.591064453125
5750,111.42269897460938
5751,94.66854095458984
5752,94.32149505615234
5754,93.58106231689453
5755,93.19761657714844
5757,93.81945037841797
5758,116.05333709716797
5760,102.33895111083984
5762,102.43103790283203
5766,110.40418243408203
5768,96.61444091796875
5769,114.4178237915039
5770,94.88348388671875
5771,109.52240753173828
5772,94.84114837646484
5773,111.93734741210938
5774,93.63439178466797
5776,94.3779067993164
5777,112.79427337646484
5778,93.92797088623047
5780,106.78270721435547
5782,93.52626037597656
5783,73.5406265258789
5784,96.42842864990234
5786,94.90237426757812
5788,97.30970001220703
5789,111.26953887939453
5790,93.3326187133789
5791,106.72759246826172
5793,104.54364776611328
5794,94.70601654052734
5796,116.40998077392578
5797,96.18189239501953
5801,93.12828826904297
5803,98.35138702392578
5804,110.43779754638672
5805,93.8167495727539
5806,72.23001098632812
5808,111.0107192993164
5813,94.7126693725586
5815,96.74235534667969
5816,104.77608489990234
5822,96.55132293701172
5823,112.75094604492188
5825,105.23831939697266
5827,110.47469329833984
5829,102.90312194824219
5830,97.4775619506836
5831,109.45257568359375
5832,87.0261001586914
5833,111.0107192993164
5837,111.25373077392578
5838,93.26203155517578
5839,93.1994400024414
5842,109.16706848144531
5844,111.53536224365234
5845,108.37860107421875
5846,108.21765899658203
5848,71.9996337890625
5850,114.06157684326172
5851,93.5545654296875
5853,96.61444091796875
5854,104.71961212158203
5858,109.16706848144531
5860,110.13471221923828
5864,106.1683120727539
5866,98.55079650878906
5867,113.49895477294922
5868,92.74790954589844
5869,112.11811065673828
5870,90.25198364257812
5871,110.35626983642578
5874,109.67383575439453
5876,111.12490844726562
5877,94.7112808227539
5878,87.2330551147461
5879,111.03003692626953
5880,95.10626983642578
5884,92.2849349975586
5886,113.18553924560547
5890,103.30775451660156
5896,96.02181243896484
5897,102.24140930175781
5898,96.61444091796875
5901,108.01325988769531
5903,113.56483459472656
5906,93.62666320800781
5908,113.48026275634766
5909,95.0989761352539
5910,107.14268493652344
5911,94.75811004638672
5912,109.20516204833984
5914,109.67383575439453
5919,113.50674438476562
5924,93.17565155029297
5926,97.72235870361328
5929,104.6429672241211
5930,97.19942474365234
5932,95.7090835571289
5933,115.09049224853516
5934,93.50798797607422
5935,109.92759704589844
5936,98.64266204833984
5937,110.11964416503906
5938,92.38558197021484
5939,109.05620574951172
5942,114.10786437988281
5943,97.31244659423828
5944,105.58177947998047
5946,113.02278900146484
5951,94.89498901367188
5953,103.59025573730469
5954,94.32466125488281
5957,105.6369400024414
5961,97.93524932861328
5962,102.85092163085938
5964,67.73963928222656
5965,96.38339233398438
5968,108.73047637939453
5969,97.58111572265625
5974,92.7417221069336
5975,111.26319122314453
5978,71.35428619384766
5981,106.08096313476562
5982,94.26001739501953
5983,110.43328857421875
5989,110.45596313476562
5991,97.03404235839844
5992,101.98410034179688
5995,92.55732727050781
5996,101.505615234375
5997,108.18987274169922
5998,88.85368347167969
5999,68.98631286621094
6001,109.36697387695312
6002,95.6633529663086
6003,109.0091781616211
6004,94.32466125488281
6006,109.99503326416016
6007,92.23827362060547
6011,98.10643768310547
6012,105.17583465576172
6014,94.18995666503906
6015,103.85078430175781
6016,95.06920623779297
6017,109.7596664428711
6018,96.12012481689453
6024,95.26575469970703
6025,103.63484191894531
6026,110.37683868408203
6028,110.68839263916016
6029,73.77764129638672
6030,97.36589813232422
6036,108.73047637939453
6040,93.7625503540039
6041,109.13512420654297
6042,92.19203186035156
6044,94.29456329345703
6045,106.22063446044922
6047,104.10513305664062
6048,91.84850311279297
6049,112.5802001953125
6051,115.97517395019531
6052,112.4945297241211
6053,92.63021087646484
6054,111.6502685546875
6058,104.60140228271484
6059,91.6149673461914
6062,95.91380310058594
6063,116.06964111328125
6064,103.01880645751953
6065,93.7625503540039
6067,93.8427963256836
6068,110.407470703125
6070,104.11795806884766
6071,103.93231964111328
6072,112.62178802490234
6080,112.62178802490234
6081,98.50520324707031
6084,102.6583480834961
6087,93.13016510009766
6089,106.5832290649414
6092,112.62178802490234
6094,93.68705749511719
6095,112.64611053466797
6097,111.51441192626953
6100,95.06871795654297
6104,108.33378601074219
6105,93.85916900634766
6106,110.41824340820312
6107,66.87174224853516
6108,94.2260971069336
6109,112.62178802490234
6110,96.17462158203125
6114,112.62178802490234
6116,95.01692199707031
6117,105.1174545288086
6118,95.9858169555664
6123,73.01653289794922
6125,113.29258728027344
6128,108.52936553955078
6130,102.68340301513672
6132,110.85747528076172
6137,71.71138000488281
6139,114.97801971435547
6140,96.0244369506836
6141,110.99968719482422
6142,106.27136993408203
6144,112.15546417236328
6145,94.21562957763672
6146,98.07305145263672
6149,93.48455810546875
6156,96.06378936767578
6159,110.27587127685547
6160,96.0244369506836
6162,104.26222229003906
6164,110.30757904052734
6165,95.29283142089844
6168,71.98368072509766
6169,110.48577117919922
6170,94.79259490966797
6171,111.85893249511719
6172,93.70885467529297
6173,113.71345520019531
6176,95.91547393798828
6177,94.02986907958984
6178,95.54544830322266
6180,94.67232513427734
6181,103.91407775878906
6182,93.26298522949219
6185,91.97712707519531
6186,113.17166900634766
6188,111.82918548583984
6189,93.81687927246094
6192,102.6583480834961
6193,97.05360412597656
6194,106.22063446044922
6195,94.39093780517578
6196,114.62922668457031
6197,92.62618255615234
6201,111.83055877685547
6202,93.3987045288086
6203,112.70227813720703
6204,93.74652099609375
6207,116.2203598022461
6209,85.48779296875
6210,94.39641571044922
6211,110.01416015625
6213,111.7975082397461
6216,93.04676055908203
6217,94.61591339111328
6219,94.9599609375
6222,73.30474090576172
6223,94.16364288330078
6235,95.47111511230469
6240,94.22338104248047
6242,93.13776397705078
6247,96.35259246826172
6251,111.331298828125
6254,110.72567749023438
6255,94.15182495117188
6260,102.1607437133789
6261,94.24708557128906
6262,106.3648910522461
6264,112.6701431274414
6269,106.84040069580078
6271,105.90768432617188
6275,109.16744995117188
6276,88.39036560058594
6278,104.08161163330078
6279,110.83020782470703
6281,117.67276000976562
6284,92.52371978759766
6286,95.2363052368164
6287,73.81645965576172
6288,92.64759063720703
6292,95.79508209228516
6293,94.35541534423828
6295,94.44886016845703
6298,108.84860229492188
6300,107.80534362792969
6304,104.2596435546875
6308,108.4955825805664
6310,96.23529815673828
6312,112.62178802490234
6320,93.75701904296875
6324,92.18389892578125
6325,112.02840423583984
6330,97.51109313964844
6336,108.08961486816406
6340,104.13247680664062
6341,95.47111511230469
6342,102.9807357788086
6344,94.37507629394531
6345,109.95426177978516
6347,110.98108673095703
6348,91.71161651611328
6349,108.84860229492188
6351,73.1226806640625
6353,112.07581329345703
6354,93.3766098022461
6357,98.3035888671875
6358,101.0911865234375
6360,103.80128479003906
6363,110.91289520263672
6364,92.95061492919922
6368,110.27747344970703
6370,93.11425018310547
6371,94.16007995605469
6377,95.15457916259766
6379,92.28726959228516
6381,93.84883880615234
6382,71.39598846435547
6383,110.35767364501953
6388,108.7320785522461
6390,108.69918060302734
6392,101.95281982421875
6393,95.46953582763672
6395,92.56312561035156
6398,102.62567138671875
6401,71.43971252441406
6402,91.99832916259766
6403,106.92621612548828
6405,94.66019439697266
6406,92.62691497802734
6407,111.98612213134766
6409,103.62153625488281
6411,92.51583862304688
6413,94.85247802734375
6416,103.3863754272461
6417,93.32533264160156
6418,89.06482696533203
6419,115.70744323730469
6420,110.20170593261719
6426,109.1213150024414
6429,91.6174087524414
6430,95.06047058105469
6431,106.92621612548828
6432,85.41605377197266
6434,97.3770980834961
6437,107.96377563476562
6438,94.8872299194336
6439,103.01595306396484
6440,96.63166046142578
6441,94.23279571533203
6442,112.04981231689453
6443,98.11408233642578
6445,93.7937240600586
6448,112.62220001220703
6450,110.17322540283203
6453,94.94699096679688
6455,92.23816680908203
6457,92.23126220703125
6458,109.03119659423828
6461,96.67028045654297
6464,110.33086395263672
6467,93.99565124511719
6469,95.23153686523438
6470,71.26923370361328
6471,96.15116119384766
6473,102.91202545166016
6474,94.4281997680664
6479,96.71561431884766
6481,94.31097412109375
6484,107.94038391113281
6495,103.8013916015625
6496,110.5295639038086
6505,109.153076171875
6506,94.5727310180664
6508,95.5960922241211
6509,93.7998275756836
6510,105.9141616821289
6512,105.06721496582031
6513,93.42323303222656
6514,112.7813949584961
6515,92.47579956054688
6519,97.31938934326172
6521,93.81077575683594
6523,71.23384094238281
6525,108.43244934082031
6526,94.27735137939453
6528,96.44982147216797
6529,113.25949096679688
6531,105.89155578613281
6533,102.90421295166016
6534,94.13949584960938
6535,112.20178985595703
6536,95.41529083251953
6537,112.81462860107422
6540,92.19622802734375
6541,110.35767364501953
6547,98.3666763305664
6548,110.32636260986328
6551,110.72340393066406
6553,109.16719818115234
6555,102.87260437011719
6556,95.05243682861328
6561,71.67117309570312
6564,94.82438659667969
6565,112.20178985595703
6568,92.8816146850586
6569,112.04981231689453
6573,104.8124771118164
6574,97.27617645263672
6577,110.37191009521484
6579,110.80033111572266
6581,98.0772933959961
6582,106.86638641357422
6585,105.85870361328125
6586,93.10137176513672
6589,102.8680191040039
6590,70.7036361694336
6593,93.89305877685547
6594,109.8769302368164
6595,90.62704467773438
6599,94.8422622680664
6600,84.81237030029297
6601,109.68344116210938
6602,92.52149200439453
6603,112.62220001220703
6604,94.88309478759766
6607,103.93602752685547
6608,105.61257934570312
6609,96.02047729492188
6611,89.6469497680664
6613,112.04981231689453
6614,94.29869079589844
6616,92.28654479980469
6617,112.04981231689453
6618,93.57379913330078
6619,101.95442199707031
6621,102.87260437011719
6627,105.01128387451172
6629,110.17769622802734
6631,70.7582015991211
6634,92.88493347167969
6636,93.98908233642578
6638,92.8816146850586
6639,112.04981231689453
6641,111.92109680175781
6642,94.64968872070312
6651,114.13011932373047
6654,72.87714385986328
6657,96.35832214355469
6663,96.5159683227539
6665,105.76100158691406
6666,94.14176940917969
6668,93.36559295654297
6669,103.32231903076172
6670,93.1491470336914
6671,93.16983795166016
6673,92.67242431640625
6675,88.2994384765625
6676,72.9238052368164
6677,92.92755889892578
6679,91.55584716796875
6680,110.5947036743164
6681,105.9141616821289
6685,105.5551986694336
6688,94.3017807006836
6689,91.4036865234375
6690,110.34387969970703
6692,112.04981231689453
6693,94.15706634521484
6694,91.99440002441406
6698,115.79309844970703
6699,93.61389923095703
6700,110.66987609863281
6701,92.23126220703125
6702,110.42887878417969
6704,91.4036865234375
6707,108.7701416015625
6712,112.66806030273438
6713,94.81652069091797
6715,92.22494506835938
6721,105.89604949951172
6722,93.91284942626953
6723,112.99459075927734
6724,95.3521728515625
6725,115.71333312988281
6731,112.12530517578125
6735,72.96273040771484
6736,93.14601135253906
6737,107.80557250976562
6738,95.74833679199219
6739,102.04798126220703
6741,105.57624816894531
6743,93.99152374267578
6745,93.36559295654297
6747,110.33316802978516
6749,91.67840576171875
6750,103.90699005126953
6751,115.73542022705078
6752,99.63030242919922
6753,112.04981231689453
6755,111.35991668701172
6756,93.04584503173828
6757,103.68913269042969
6759,109.86882781982422
6761,92.60265350341797
6763,96.15116119384766
6764,114.14447784423828
6765,92.29194641113281
6766,110.92544555664062
6768,109.30148315429688
6771,91.4036865234375
6773,95.03130340576172
6774,92.30682373046875
6778,104.49632263183594
6779,95.15987396240234
6781,91.26305389404297
6784,91.67096710205078
6786,94.03209686279297
6787,111.50035095214844
6790,95.27851867675781
6793,107.35543060302734
6795,110.84232330322266
6798,110.22071075439453
6806,102.72647857666016
6807,90.91411590576172
6810,95.12760162353516
6815,105.77743530273438
6816,94.05928802490234
6817,101.99519348144531
6818,91.40758514404297
6819,103.55014038085938
6820,92.7884750366211
6822,89.37641143798828
6823,115.56842041015625
6824,109.04690551757812
6825,91.89444732666016
6828,71.24671173095703
6829,108.32575988769531
6831,107.7874984741211
6832,91.08161163330078
6833,112.11054229736328
6834,95.48563385009766
6836,97.13152313232422
6837,112.73771667480469
6838,89.61943817138672
6840,101.88563537597656
6843,93.50684356689453
6845,93.4809341430664
6846,92.30908966064453
6847,110.9344253540039
6851,109.60668182373047
6852,93.25350952148438
6853,105.76168060302734
6858,102.85907745361328
6861,110.94810485839844
6863,109.12689971923828
6864,73.26729583740234
6865,91.5584487915039
6866,112.32878875732422
6867,97.23505401611328
6868,103.32460021972656
6869,94.28485870361328
6870,109.04690551757812
6874,105.48025512695312
6875,93.10710144042969
6877,108.86741638183594
6878,89.48213958740234
6880,94.39859771728516
6883,108.59432220458984
6884,99.35731506347656
6886,92.45108032226562
6890,95.60277557373047
6893,107.84126281738281
6894,95.11080932617188
6899,108.86741638183594
6900,93.94698333740234
6904,95.93927764892578
6905,109.88037872314453
6906,93.06071472167969
6910,93.06450653076172
6912,103.62275695800781
6913,110.3355484008789
6920,92.09596252441406
6922,94.09667205810547
6923,110.84232330322266
6926,91.8160629272461
6927,107.84576416015625
6928,93.88446807861328
6931,108.19559478759766
6933,93.12316131591797
6936,91.68927764892578
6937,112.14139556884766
6939,108.30458068847656
6941,93.32560729980469
6942,108.9015121459961
6943,87.38634490966797
6944,101.60478210449219
6945,95.92914581298828
6946,105.31272888183594
6947,115.5884017944336
6949,102.830810546875
6951,102.40471649169922
6953,109.56591796875
6954,93.2984848022461
6955,110.62519073486328
6963,107.25688934326172
6964,93.92183685302734
6966,94.05339813232422
6968,93.39715576171875
6970,102.77864837646484
6972,109.65829467773438
6976,108.60562896728516
6978,112.32878875732422
6981,102.55604553222656
6985,103.7411117553711
6986,91.36359405517578
6987,110.33149719238281
6989,111.6048583984375
6991,115.56842041015625
6993,113.33537292480469
6994,96.03117370605469
6995,108.06715393066406
6996,94.08113098144531
6997,108.72510528564453
6998,68.01117706298828
7001,107.39083099365234
7003,107.06665802001953
7006,94.5631332397461
7008,101.30249786376953
7010,94.20172119140625
7011,93.02021789550781
7012,108.98344421386719
7013,93.22533416748047
7014,109.1914291381836
7017,105.1806411743164
7018,94.17130279541016
7019,93.93592834472656
7023,96.26878356933594
7024,102.13887023925781
7025,92.01627349853516
7026,110.07457733154297
7027,92.18000793457031
7028,110.50349426269531
7030,110.84232330322266
7031,95.61820983886719
7033,110.2480239868164
7036,93.64270782470703
7037,92.5958480834961
7039,94.83727264404297
7044,93.65058135986328
7045,112.73771667480469
7046,95.52959442138672
7049,106.41886138916016
7050,95.96923828125
7051,102.77864837646484
7054,107.90938568115234
7055,95.5649185180664
7057,92.58699798583984
7060,108.86741638183594
7061,95.7979507446289
7063,92.04206085205078
7064,109.34425354003906
7067,94.39859771728516
7071,94.30182647705078
7074,102.501708984375
7075,93.50333404541016
7078,112.73771667480469
7079,90.83834075927734
7080,110.68573760986328
7081,95.8529281616211
7082,112.8106689453125
7083,92.28532409667969
7085,107.2063980102539
7092,103.42948150634766
7094,91.75678253173828
7100,90.2457046508789
7101,108.90766143798828
7102,112.32878875732422
7104,109.0400619506836
7105,95.7979507446289
7106,93.26799774169922
7107,101.1915512084961
7108,71.00886535644531
7109,88.4039535522461
7110,112.14139556884766
7112,88.21383666992188
7113,105.29454803466797
7114,94.33341217041016
7116,112.37189483642578
7117,95.48140716552734
7118,104.61478424072266
7120,96.46913146972656
7121,102.42186737060547
7123,101.4275894165039
7124,95.97966003417969
7127,107.8376235961914
7131,101.21931457519531
7132,91.40758514404297
7133,93.14026641845703
7134,110.46271514892578
7135,90.50312042236328
7136,107.04154968261719
7137,92.92804718017578
7141,92.6429443359375
7144,103.25984191894531
7147,108.73593139648438
7148,92.8492202758789
7150,93.6344223022461
7151,96.46913146972656
7152,102.50523376464844
7154,91.59138488769531
7156,94.26634216308594
7157,103.03990936279297
7159,115.65138244628906
7161,94.89907836914062
7163,92.87602233886719
7164,103.861572265625
7167,73.09272003173828
7169,105.84773254394531
7170,96.72832489013672
7173,93.7916259765625
7174,105.67776489257812
7177,109.57304382324219
7178,104.21967315673828
7179,93.28559112548828
7180,73.50308990478516
7181,109.0766372680664
7182,92.87531280517578
7184,93.66334533691406
7185,108.06617736816406
7186,94.18889617919922
7187,114.09951782226562
7188,92.40316772460938
7189,111.54988861083984
7191,102.64451599121094
7193,107.0849380493164
7197,94.40926361083984
7199,90.7092056274414
7200,112.8106689453125
7201,90.50312042236328
7204,93.49483489990234
7207,107.15509796142578
7209,109.12689971923828
7210,96.06444549560547
7211,103.35748291015625
7213,94.98982238769531
7214,108.72510528564453
7216,108.18944549560547
7217,93.86056518554688
7220,108.11711883544922
7224,110.84232330322266
7225,95.52073669433594
7226,108.18944549560547
7227,92.62860107421875
7234,108.06617736816406
7236,73.20563507080078
7239,106.59532165527344
7240,93.22248077392578
7242,111.06558990478516
7244,108.37958526611328
7245,95.26206970214844
7247,109.20822143554688
7248,93.32707977294922
7249,116.21544647216797
7250,108.7099380493164
7251,93.30975341796875
7252,112.2820816040039
7253,73.36144256591797
7256,97.25472259521484
7260,96.17483520507812
7261,113.87581634521484
7264,101.0589370727539
7269,110.2886734008789
7270,94.67327117919922
7273,110.2018814086914
7279,95.70565795898438
7281,110.77332305908203
7284,96.70304870605469
7285,111.93489837646484
7286,116.32160186767578
7287,91.9560317993164
7289,93.52123260498047
7292,91.86787414550781
7293,113.1456069946289
7296,92.24232482910156
7297,111.17430877685547
7298,91.0612564086914
7299,112.56253814697266
7301,101.2383041381836
7304,109.56768035888672
7306,112.93399047851562
7308,93.52123260498047
7309,102.2146987915039
7312,91.35210418701172
7313,73.36144256591797
7314,94.63794708251953
7316,94.99552154541016
7319,114.15569305419922
7321,95.81755065917969
7323,96.82339477539062
7324,102.61268615722656
7325,93.39521789550781
7328,102.6733169555664
7330,73.42453002929688
7334,93.76522827148438
7337,108.80097961425781
7338,96.32521057128906
7339,86.98141479492188
7341,95.36182403564453
7342,108.32669830322266
7344,111.36998748779297
7345,107.24624633789062
7347,107.1798324584961
7349,110.77332305908203
7350,92.65367889404297
7353,109.74842834472656
7355,109.53107452392578
7356,92.73348236083984
7357,114.06034088134766
7358,97.21805572509766
7360,93.06021881103516
7363,107.15103912353516
7364,95.2695083618164
7366,94.1904525756836
7368,95.39506530761719
7369,110.7843246459961
7370,95.41505432128906
7373,95.10552215576172
7374,110.5224838256836
7375,95.39311981201172
7377,97.23639678955078
7379,96.57237243652344
7380,113.7065200805664
7382,109.70514678955078
7383,93.79096984863281
7385,96.30313873291016
7386,106.71358489990234
7391,96.63763427734375
7394,103.05122375488281
7396,108.7099380493164
7397,92.8487777709961
7399,97.21949768066406
7400,104.42845916748047
7403,73.46282196044922
7405,111.21158599853516
7408,109.966796875
7414,109.81716918945312
7416,103.04889678955078
7417,92.32251739501953
7419,94.52301788330078
7420,103.58350372314453
7421,95.81014251708984
7422,95.15270233154297
7423,106.71855163574219
7425,70.4782943725586
7430,96.10836029052734
7432,94.18146514892578
7433,91.4607162475586
7434,109.24459075927734
7436,107.81475830078125
7437,91.84496307373047
7438,106.14461517333984
7440,105.67158508300781
7441,95.78526306152344
7442,111.16210174560547
7445,112.3705825805664
7446,103.35330200195312
7448,108.40923309326172
7450,99.6376953125
7451,93.61637115478516
7454,111.07699584960938
7455,95.4565658569336
7457,110.74836730957031
7459,103.37664794921875
7462,92.91361236572266
7464,93.61637115478516
7465,105.5962142944336
7466,94.86085510253906
7467,108.1745376586914
7469,111.37151336669922
7472,96.2300796508789
7473,112.59370422363281
7479,93.76522827148438
7480,103.08799743652344
7484,109.15938568115234
7491,96.35261535644531
7494,105.40715026855469
7495,94.46730041503906
7501,93.00911712646484
7503,95.17363739013672
7504,106.23309326171875
7505,95.19945526123047
7508,110.0970687866211
7509,96.19007110595703
7510,73.36144256591797
7511,109.98667907714844
7515,94.78783416748047
7516,101.94207763671875
7517,85.95470428466797
7518,102.88890075683594
7519,95.30960845947266
7521,95.7486801147461
7522,103.49673461914062
7524,104.8658218383789
7526,104.33090209960938
7527,94.18889617919922
7528,102.65926361083984
7529,97.41111755371094
7534,108.47554779052734
7537,110.21391296386719
7538,94.76021575927734
7540,94.45191192626953
7541,110.15806579589844
7545,110.88552856445312
7551,110.78175354003906
7553,95.00550079345703
7554,101.51673126220703
7555,89.36559295654297
7561,108.81356048583984
7562,95.89990997314453
7564,92.54417419433594
7565,106.4921875
7566,95.53718566894531
7567,103.58692932128906
7569,101.63580322265625
7570,92.00074005126953
7571,114.35275268554688
7572,94.08912658691406
7574,103.00334930419922
7578,110.8115463256836
7579,88.60772705078125
7586,91.11866760253906
7587,68.18472290039062
7590,96.33074951171875
7593,112.59370422363281
7594,98.29812622070312
7595,95.53718566894531
7600,92.97434997558594
7601,69.47736358642578
7602,94.10010528564453
7603,110.73545837402344
7604,92.44986724853516
7606,90.82390594482422
7608,110.70720672607422
7613,73.24148559570312
7615,109.03874969482422
7616,107.65259552001953
7617,114.15147399902344
7618,94.18889617919922
7619,103.6042251586914
7622,87.50920867919922
7623,102.62336730957031
7624,92.79403686523438
7625,102.01717376708984
7626,94.16072845458984
7627,104.42501831054688
7628,70.0490951538086
7631,105.49219512939453
7632,105.9548568725586
7633,92.8497543334961
7634,110.1166763305664
7635,91.69969940185547
7636,109.11084747314453
7637,109.11084747314453
7639,93.29219818115234
7640,72.80619049072266
7644,113.24555206298828
7645,92.6051254272461
7648,102.13066864013672
7649,87.54871368408203
7650,110.40387725830078
7652,105.5962142944336
7653,93.13833618164062
7655,92.4858169555664
7659,109.50980377197266
7662,93.89351654052734
7664,94.40743255615234
7666,95.1330337524414
7668,97.04035186767578
7669,109.9872817993164
7670,90.12288665771484
7672,92.6571273803711
7673,108.52578735351562
7678,91.8470230102539
7679,74.47445678710938
7680,102.8204345703125
7683,93.17743682861328
7685,116.32160186767578
7688,94.0723876953125
7690,107.63985443115234
7692,94.8218765258789
7693,95.61548614501953
7695,108.80097961425781
7696,94.64423370361328
7698,93.25432586669922
7699,110.58023834228516
7702,93.37700653076172
7703,108.53215789794922
7704,85.97401428222656
7707,109.98667907714844
7713,72.08663177490234
